total 2098631368
drwxrwxrwx+ 1 eriks users      54246 Oct 21 21:28 @eaDir
-rwxrwxrwx  1 eriks users 2097178866 Jul 12  2021 FARALLON3_20210711_084608.avi
-rwxrwxrwx  1 eriks users 2097192778 Jul 12  2021 FARALLON3_20210711_105741.avi
-rwxrwxrwx  1 eriks users 2097182568 Jul 12  2021 FARALLON3_20210711_130914.avi
-rwxrwxrwx  1 eriks users 2097175590 Jul 12  2021 FARALLON3_20210711_152046.avi
-rwxrwxrwx  1 eriks users 2097302724 Jul 12  2021 FARALLON3_20210711_173246.avi
-rwxrwxrwx  1 eriks users 2097097166 Jul 12  2021 FARALLON3_20210711_194347.avi
-rwxrwxrwx  1 eriks users 1987951932 Jul 12  2021 FARALLON3_20210711_215519.avi
-rwxrwxrwx  1 eriks users 2097196236 Nov  9  2021 FARALLON3_20210712_000000.avi
-rwxrwxrwx  1 eriks users 2097258068 Nov  9  2021 FARALLON3_20210712_021134.avi
-rwxrwxrwx  1 eriks users 2097052130 Nov  9  2021 FARALLON3_20210712_042304.avi
-rwxrwxrwx  1 eriks users 2097227840 Nov  9  2021 FARALLON3_20210712_063436.avi
-rwxrwxrwx  1 eriks users 2097106582 Nov  9  2021 FARALLON3_20210712_084608.avi
-rwxrwxrwx  1 eriks users 2097181346 Nov  9  2021 FARALLON3_20210712_105740.avi
-rwxrwxrwx  1 eriks users 2097169908 Nov  9  2021 FARALLON3_20210712_130913.avi
-rwxrwxrwx  1 eriks users 2097083864 Nov  9  2021 FARALLON3_20210712_152045.avi
-rwxrwxrwx  1 eriks users 2097070018 Nov  9  2021 FARALLON3_20210712_173143.avi
-rwxrwxrwx  1 eriks users 2097231318 Nov  9  2021 FARALLON3_20210712_194304.avi
-rwxrwxrwx  1 eriks users 2001088276 Nov  9  2021 FARALLON3_20210712_215434.avi
-rwxrwxrwx  1 eriks users 2097361698 Nov  9  2021 FARALLON3_20210713_000002.avi
-rwxrwxrwx  1 eriks users 2097045070 Nov  9  2021 FARALLON3_20210713_021136.avi
-rwxrwxrwx  1 eriks users 2097237550 Nov  9  2021 FARALLON3_20210713_042307.avi
-rwxrwxrwx  1 eriks users 2097203268 Nov  9  2021 FARALLON3_20210713_063436.avi
-rwxrwxrwx  1 eriks users 2097129496 Nov  9  2021 FARALLON3_20210713_084610.avi
-rwxrwxrwx  1 eriks users 2097022024 Nov  9  2021 FARALLON3_20210713_105740.avi
-rwxrwxrwx  1 eriks users 2096982700 Nov  9  2021 FARALLON3_20210713_130913.avi
-rwxrwxrwx  1 eriks users 2097092188 Nov  9  2021 FARALLON3_20210713_152043.avi
-rwxrwxrwx  1 eriks users 2096960842 Nov  9  2021 FARALLON3_20210713_173207.avi
-rwxrwxrwx  1 eriks users 2097156982 Nov  9  2021 FARALLON3_20210713_194323.avi
-rwxrwxrwx  1 eriks users 1995398132 Nov  9  2021 FARALLON3_20210713_215452.avi
-rwxrwxrwx  1 eriks users 2097179320 Nov 25  2021 FARALLON3_20210714_000001.avi
-rwxrwxrwx  1 eriks users 2097135510 Nov 25  2021 FARALLON3_20210714_021135.avi
-rwxrwxrwx  1 eriks users 2097123318 Nov 25  2021 FARALLON3_20210714_042303.avi
-rwxrwxrwx  1 eriks users 2097273592 Nov 25  2021 FARALLON3_20210714_063434.avi
-rwxrwxrwx  1 eriks users 2097061506 Nov 25  2021 FARALLON3_20210714_084606.avi
-rwxrwxrwx  1 eriks users 2097284082 Nov 25  2021 FARALLON3_20210714_105734.avi
-rwxrwxrwx  1 eriks users 2096976876 Nov 25  2021 FARALLON3_20210714_130904.avi
-rwxrwxrwx  1 eriks users 2097190292 Nov 25  2021 FARALLON3_20210714_152033.avi
-rwxrwxrwx  1 eriks users 2097155440 Nov 25  2021 FARALLON3_20210714_173200.avi
-rwxrwxrwx  1 eriks users 2096998632 Nov 25  2021 FARALLON3_20210714_194327.avi
-rwxrwxrwx  1 eriks users 1995203394 Nov 25  2021 FARALLON3_20210714_215451.avi
-rwxrwxrwx  1 eriks users 2097181562 Nov 25  2021 FARALLON3_20210715_000001.avi
-rwxrwxrwx  1 eriks users 2097082340 Nov 25  2021 FARALLON3_20210715_021134.avi
-rwxrwxrwx  1 eriks users 2096996324 Nov 25  2021 FARALLON3_20210715_042300.avi
-rwxrwxrwx  1 eriks users 2097055428 Nov 25  2021 FARALLON3_20210715_063425.avi
-rwxrwxrwx  1 eriks users 2097026268 Nov 25  2021 FARALLON3_20210715_084539.avi
-rwxrwxrwx  1 eriks users 2097147820 Nov 25  2021 FARALLON3_20210715_105653.avi
-rwxrwxrwx  1 eriks users 2096947486 Nov 25  2021 FARALLON3_20210715_130723.avi
-rwxrwxrwx  1 eriks users 2096943656 Nov 25  2021 FARALLON3_20210715_151755.avi
-rwxrwxrwx  1 eriks users 2097119556 Nov 25  2021 FARALLON3_20210715_172854.avi
-rwxrwxrwx  1 eriks users 2096995650 Nov 25  2021 FARALLON3_20210715_194002.avi
-rwxrwxrwx  1 eriks users 2076511008 Nov 25  2021 FARALLON3_20210715_214947.avi
-rwxrwxrwx  1 eriks users 2097173480 Nov 26  2021 FARALLON3_20210716_000000.avi
-rwxrwxrwx  1 eriks users 2097159776 Nov 26  2021 FARALLON3_20210716_021123.avi
-rwxrwxrwx  1 eriks users 2097143796 Nov 26  2021 FARALLON3_20210716_042253.avi
-rwxrwxrwx  1 eriks users 2097054516 Nov 26  2021 FARALLON3_20210716_063306.avi
-rwxrwxrwx  1 eriks users 2097066350 Nov 26  2021 FARALLON3_20210716_084436.avi
-rwxrwxrwx  1 eriks users 2097205500 Nov 26  2021 FARALLON3_20210716_105604.avi
-rwxrwxrwx  1 eriks users 2097003216 Nov 26  2021 FARALLON3_20210716_130736.avi
-rwxrwxrwx  1 eriks users 2097078678 Nov 26  2021 FARALLON3_20210716_151906.avi
-rwxrwxrwx  1 eriks users 2097033756 Nov 26  2021 FARALLON3_20210716_173031.avi
-rwxrwxrwx  1 eriks users 2097068184 Nov 26  2021 FARALLON3_20210716_194201.avi
-rwxrwxrwx  1 eriks users 2016469888 Nov 26  2021 FARALLON3_20210716_215332.avi
-rwxrwxrwx  1 eriks users 2097193246 Nov 26  2021 FARALLON3_20210717_000002.avi
-rwxrwxrwx  1 eriks users 2097034680 Nov 26  2021 FARALLON3_20210717_021134.avi
-rwxrwxrwx  1 eriks users 2097119518 Nov 26  2021 FARALLON3_20210717_042303.avi
-rwxrwxrwx  1 eriks users 2097076812 Nov 26  2021 FARALLON3_20210717_063435.avi
-rwxrwxrwx  1 eriks users 2097017236 Nov 26  2021 FARALLON3_20210717_084604.avi
-rwxrwxrwx  1 eriks users 2097127000 Nov 26  2021 FARALLON3_20210717_105733.avi
-rwxrwxrwx  1 eriks users 2097145366 Nov 26  2021 FARALLON3_20210717_130839.avi
-rwxrwxrwx  1 eriks users 2097167382 Nov 26  2021 FARALLON3_20210717_151946.avi
-rwxrwxrwx  1 eriks users 2096947356 Nov 26  2021 FARALLON3_20210717_172944.avi
-rwxrwxrwx  1 eriks users 2097282548 Nov 26  2021 FARALLON3_20210717_193855.avi
-rwxrwxrwx  1 eriks users 2071824042 Nov 26  2021 FARALLON3_20210717_215003.avi
-rwxrwxrwx  1 eriks users 2097180074 Nov 26  2021 FARALLON3_20210718_000002.avi
-rwxrwxrwx  1 eriks users 2097160368 Nov 26  2021 FARALLON3_20210718_021134.avi
-rwxrwxrwx  1 eriks users 2096987012 Nov 26  2021 FARALLON3_20210718_042302.avi
-rwxrwxrwx  1 eriks users 2097090980 Nov 26  2021 FARALLON3_20210718_063427.avi
-rwxrwxrwx  1 eriks users 2097236666 Nov 26  2021 FARALLON3_20210718_084545.avi
-rwxrwxrwx  1 eriks users 2097063852 Nov 26  2021 FARALLON3_20210718_105717.avi
-rwxrwxrwx  1 eriks users 2097069670 Nov 26  2021 FARALLON3_20210718_130849.avi
-rwxrwxrwx  1 eriks users 2097008718 Nov 26  2021 FARALLON3_20210718_152019.avi
-rwxrwxrwx  1 eriks users 2096991016 Nov 26  2021 FARALLON3_20210718_163144.avi
-rwxrwxrwx  1 eriks users 2097053352 Nov 26  2021 FARALLON3_20210718_194311.avi
-rwxrwxrwx  1 eriks users 2000125408 Nov 26  2021 FARALLON3_20210718_215435.avi
-rwxrwxrwx  1 eriks users 2097179566 Feb  7  2022 FARALLON3_20210719_000003.avi
-rwxrwxrwx  1 eriks users 2097203738 Feb  7  2022 FARALLON3_20210719_021135.avi
-rwxrwxrwx  1 eriks users 2097132344 Feb  7  2022 FARALLON3_20210719_042304.avi
-rwxrwxrwx  1 eriks users 2097062804 Feb  7  2022 FARALLON3_20210719_063436.avi
-rwxrwxrwx  1 eriks users 2097213294 Feb  7  2022 FARALLON3_20210719_084605.avi
-rwxrwxrwx  1 eriks users 2097175544 Feb  7  2022 FARALLON3_20210719_105737.avi
-rwxrwxrwx  1 eriks users 2097262282 Feb  7  2022 FARALLON3_20210719_130905.avi
-rwxrwxrwx  1 eriks users 2097055050 Feb  7  2022 FARALLON3_20210719_152038.avi
-rwxrwxrwx  1 eriks users 2096875196 Feb  7  2022 FARALLON3_20210719_173208.avi
-rwxrwxrwx  1 eriks users 2097245092 Feb  7  2022 FARALLON3_20210719_194337.avi
-rwxrwxrwx  1 eriks users 1992957040 Feb  7  2022 FARALLON3_20210719_215501.avi
-rwxrwxrwx  1 eriks users 2097199952 Feb  7  2022 FARALLON3_20210720_000000.avi
-rwxrwxrwx  1 eriks users 2097173698 Feb  7  2022 FARALLON3_20210720_021135.avi
-rwxrwxrwx  1 eriks users 2097034886 Feb  7  2022 FARALLON3_20210720_042252.avi
-rwxrwxrwx  1 eriks users 2097158762 Feb  7  2022 FARALLON3_20210720_063243.avi
-rwxrwxrwx  1 eriks users 2097193788 Feb  7  2022 FARALLON3_20210720_084355.avi
-rwxrwxrwx  1 eriks users 2097039922 Feb  7  2022 FARALLON3_20210720_105525.avi
-rwxrwxrwx  1 eriks users 2097147432 Feb  7  2022 FARALLON3_20210720_130652.avi
-rwxrwxrwx  1 eriks users 2097009890 Feb  7  2022 FARALLON3_20210720_151822.avi
-rwxrwxrwx  1 eriks users 2097171116 Feb  7  2022 FARALLON3_20210720_172905.avi
-rwxrwxrwx  1 eriks users 2097280948 Feb  7  2022 FARALLON3_20210720_193929.avi
-rwxrwxrwx  1 eriks users 2068435840 Feb  7  2022 FARALLON3_20210720_215017.avi
-rwxrwxrwx  1 eriks users 2097169898 Feb  7  2022 FARALLON3_20210721_000002.avi
-rwxrwxrwx  1 eriks users 2097092870 Feb  7  2022 FARALLON3_20210721_021134.avi
-rwxrwxrwx  1 eriks users 2097190292 Feb  7  2022 FARALLON3_20210721_042304.avi
-rwxrwxrwx  1 eriks users 1252271654 Feb  7  2022 FARALLON3_20210721_064129.avi
-rwxrwxrwx  1 eriks users 2097123922 Feb  7  2022 FARALLON3_20210721_080002.avi
-rwxrwxrwx  1 eriks users 2097208914 Feb  7  2022 FARALLON3_20210721_101133.avi
-rwxrwxrwx  1 eriks users 2097034186 Feb  7  2022 FARALLON3_20210721_122304.avi
-rwxrwxrwx  1 eriks users 2097169006 Feb  7  2022 FARALLON3_20210721_143435.avi
-rwxrwxrwx  1 eriks users 2096972974 Feb  7  2022 FARALLON3_20210721_164605.avi
-rwxrwxrwx  1 eriks users 2097033506 Feb  7  2022 FARALLON3_20210721_185734.avi
-rwxrwxrwx  1 eriks users 2097205042 Feb  7  2022 FARALLON3_20210721_210859.avi
-rwxrwxrwx  1 eriks users  630070704 Feb  7  2022 FARALLON3_20210721_232029.avi
-rwxrwxrwx  1 eriks users 2097207586 Feb  7  2022 FARALLON3_20210722_000002.avi
-rwxrwxrwx  1 eriks users 2097113696 Feb  7  2022 FARALLON3_20210722_021135.avi
-rwxrwxrwx  1 eriks users 2096936638 Feb  7  2022 FARALLON3_20210722_042304.avi
-rwxrwxrwx  1 eriks users 2096932366 Feb  7  2022 FARALLON3_20210722_063434.avi
-rwxrwxrwx  1 eriks users 2097254018 Feb  7  2022 FARALLON3_20210722_084605.avi
-rwxrwxrwx  1 eriks users 2097259564 Feb  7  2022 FARALLON3_20210722_105736.avi
-rwxrwxrwx  1 eriks users 2097095920 Feb  7  2022 FARALLON3_20210722_130906.avi
-rwxrwxrwx  1 eriks users 2097152910 Feb  7  2022 FARALLON3_20210722_152026.avi
-rwxrwxrwx  1 eriks users 2097193484 Feb  7  2022 FARALLON3_20210722_173151.avi
-rwxrwxrwx  1 eriks users 2097305058 Feb  7  2022 FARALLON3_20210722_194318.avi
-rwxrwxrwx  1 eriks users 1998469274 Feb  7  2022 FARALLON3_20210722_215440.avi
-rwxrwxrwx  1 eriks users 2097218040 Feb  7  2022 FARALLON3_20210723_000003.avi
-rwxrwxrwx  1 eriks users 2097195000 Feb  7  2022 FARALLON3_20210723_021135.avi
-rwxrwxrwx  1 eriks users 2097063324 Feb  7  2022 FARALLON3_20210723_042304.avi
-rwxrwxrwx  1 eriks users 2097044416 Feb  7  2022 FARALLON3_20210723_063435.avi
-rwxrwxrwx  1 eriks users 2097058328 Feb  7  2022 FARALLON3_20210723_084605.avi
-rwxrwxrwx  1 eriks users 2097239716 Feb  7  2022 FARALLON3_20210723_105735.avi
-rwxrwxrwx  1 eriks users 2096977928 Feb  7  2022 FARALLON3_20210723_130906.avi
-rwxrwxrwx  1 eriks users 2097129162 Feb  7  2022 FARALLON3_20210723_152036.avi
-rwxrwxrwx  1 eriks users 2096952006 Feb  7  2022 FARALLON3_20210723_173205.avi
-rwxrwxrwx  1 eriks users 2097369732 Feb  7  2022 FARALLON3_20210723_194335.avi
-rwxrwxrwx  1 eriks users 1991000724 Feb  7  2022 FARALLON3_20210723_215507.avi
-rwxrwxrwx  1 eriks users 2097181622 Feb  8  2022 FARALLON3_20210724_000001.avi
-rwxrwxrwx  1 eriks users 2097253502 Feb  8  2022 FARALLON3_20210724_021133.avi
-rwxrwxrwx  1 eriks users 2097082130 Feb  8  2022 FARALLON3_20210724_042303.avi
-rwxrwxrwx  1 eriks users 2097069846 Feb  8  2022 FARALLON3_20210724_063433.avi
-rwxrwxrwx  1 eriks users 2097127112 Feb  8  2022 FARALLON3_20210724_084602.avi
-rwxrwxrwx  1 eriks users 2097275542 Feb  8  2022 FARALLON3_20210724_105731.avi
-rwxrwxrwx  1 eriks users 2097178262 Feb  8  2022 FARALLON3_20210724_130901.avi
-rwxrwxrwx  1 eriks users 2097139404 Feb  8  2022 FARALLON3_20210724_152033.avi
-rwxrwxrwx  1 eriks users 2097204298 Feb  8  2022 FARALLON3_20210724_173204.avi
-rwxrwxrwx  1 eriks users 2097037024 Feb  8  2022 FARALLON3_20210724_194337.avi
-rwxrwxrwx  1 eriks users 1990858226 Feb  8  2022 FARALLON3_20210724_215509.avi
-rwxrwxrwx  1 eriks users 2097181032 Feb  8  2022 FARALLON3_20210725_000002.avi
-rwxrwxrwx  1 eriks users 2097215890 Feb  8  2022 FARALLON3_20210725_021135.avi
-rwxrwxrwx  1 eriks users 2097153862 Feb  8  2022 FARALLON3_20210725_042306.avi
-rwxrwxrwx  1 eriks users 2097040766 Feb  8  2022 FARALLON3_20210725_063435.avi
-rwxrwxrwx  1 eriks users 2097236988 Feb  8  2022 FARALLON3_20210725_084607.avi
-rwxrwxrwx  1 eriks users 2097232770 Feb  8  2022 FARALLON3_20210725_105739.avi
-rwxrwxrwx  1 eriks users 2097164150 Feb  8  2022 FARALLON3_20210725_130912.avi
-rwxrwxrwx  1 eriks users 2097136854 Feb  8  2022 FARALLON3_20210725_152044.avi
-rwxrwxrwx  1 eriks users 2097137756 Feb  8  2022 FARALLON3_20210725_173210.avi
-rwxrwxrwx  1 eriks users 2097236040 Feb  8  2022 FARALLON3_20210725_194323.avi
-rwxrwxrwx  1 eriks users 1994101810 Feb  8  2022 FARALLON3_20210725_215455.avi
-rwxrwxrwx  1 eriks users 2097153910 Feb  8  2022 FARALLON3_20210726_000000.avi
-rwxrwxrwx  1 eriks users 2097126830 Feb  8  2022 FARALLON3_20210726_021135.avi
-rwxrwxrwx  1 eriks users 2097107610 Feb  8  2022 FARALLON3_20210726_042302.avi
-rwxrwxrwx  1 eriks users 2097223482 Feb  8  2022 FARALLON3_20210726_063359.avi
-rwxrwxrwx  1 eriks users 2097003402 Feb  8  2022 FARALLON3_20210726_084459.avi
-rwxrwxrwx  1 eriks users 2096979906 Feb  8  2022 FARALLON3_20210726_105406.avi
-rwxrwxrwx  1 eriks users 2096916230 Feb  8  2022 FARALLON3_20210726_130917.avi
-rwxrwxrwx  1 eriks users 2097133998 Feb  8  2022 FARALLON3_20210726_151802.avi
-rwxrwxrwx  1 eriks users 2097184970 Feb  8  2022 FARALLON3_20210726_172542.avi
-rwxrwxrwx  1 eriks users 2097371706 Feb  8  2022 FARALLON3_20210726_193445.avi
-rwxrwxrwx  1 eriks users 2097172024 Feb  8  2022 FARALLON3_20210726_214441.avi
-rwxrwxrwx  1 eriks users   60471092 Feb  8  2022 FARALLON3_20210726_235612.avi
-rwxrwxrwx  1 eriks users 2097186414 Feb  8  2022 FARALLON3_20210727_000000.avi
-rwxrwxrwx  1 eriks users 2097153544 Feb  8  2022 FARALLON3_20210727_021134.avi
-rwxrwxrwx  1 eriks users 2097129038 Feb  8  2022 FARALLON3_20210727_042302.avi
-rwxrwxrwx  1 eriks users 2097091990 Feb  8  2022 FARALLON3_20210727_063422.avi
-rwxrwxrwx  1 eriks users 2097098926 Feb  8  2022 FARALLON3_20210727_084509.avi
-rwxrwxrwx  1 eriks users 2097241284 Feb  8  2022 FARALLON3_20210727_105610.avi
-rwxrwxrwx  1 eriks users 2097220618 Feb  8  2022 FARALLON3_20210727_130712.avi
-rwxrwxrwx  1 eriks users 2097069378 Feb  8  2022 FARALLON3_20210727_151827.avi
-rwxrwxrwx  1 eriks users 2096940816 Feb  8  2022 FARALLON3_20210727_172944.avi
-rwxrwxrwx  1 eriks users 2097282404 Feb  8  2022 FARALLON3_20210727_194110.avi
-rwxrwxrwx  1 eriks users 2030908546 Feb  8  2022 FARALLON3_20210727_215238.avi
-rwxrwxrwx  1 eriks users 2097197552 Feb  8  2022 FARALLON3_20210728_000001.avi
-rwxrwxrwx  1 eriks users 2097164512 Feb  8  2022 FARALLON3_20210728_021133.avi
-rwxrwxrwx  1 eriks users 2097152620 Feb  8  2022 FARALLON3_20210728_042305.avi
-rwxrwxrwx  1 eriks users 2097141920 Feb  8  2022 FARALLON3_20210728_063435.avi
-rwxrwxrwx  1 eriks users 2097239938 Feb  8  2022 FARALLON3_20210728_084607.avi
-rwxrwxrwx  1 eriks users 2097147470 Feb  8  2022 FARALLON3_20210728_105740.avi
-rwxrwxrwx  1 eriks users 2097276442 Feb  8  2022 FARALLON3_20210728_130913.avi
-rwxrwxrwx  1 eriks users 2097273106 Feb  8  2022 FARALLON3_20210728_152045.avi
-rwxrwxrwx  1 eriks users 2096974768 Feb  8  2022 FARALLON3_20210728_173218.avi
-rwxrwxrwx  1 eriks users 2097297206 Feb  8  2022 FARALLON3_20210728_194348.avi
-rwxrwxrwx  1 eriks users 1990849508 Feb  8  2022 FARALLON3_20210728_215512.avi
-rwxrwxrwx  1 eriks users 2097292582 Feb  8  2022 FARALLON3_20210729_000002.avi
-rwxrwxrwx  1 eriks users 2097222122 Feb  8  2022 FARALLON3_20210729_021529.avi
-rwxrwxrwx  1 eriks users 2097381930 Feb  8  2022 FARALLON3_20210729_043110.avi
-rwxrwxrwx  1 eriks users 2097227984 Feb  8  2022 FARALLON3_20210729_064655.avi
-rwxrwxrwx  1 eriks users  392102284 Feb  8  2022 FARALLON3_20210729_090238.avi
-rwxrwxrwx  1 eriks users 2097136318 Feb  8  2022 FARALLON3_20210729_103000.avi
-rwxrwxrwx  1 eriks users 2097101206 Feb  8  2022 FARALLON3_20210729_121534.avi
-rwxrwxrwx  1 eriks users 2097031752 Feb  8  2022 FARALLON3_20210729_143109.avi
-rwxrwxrwx  1 eriks users 2097174338 Feb  8  2022 FARALLON3_20210729_164635.avi
-rwxrwxrwx  1 eriks users 2096921228 Feb  8  2022 FARALLON3_20210729_190211.avi
-rwxrwxrwx  1 eriks users 2097359680 Feb  8  2022 FARALLON3_20210729_211737.avi
-rwxrwxrwx  1 eriks users  411319750 Feb  8  2022 FARALLON3_20210729_233325.avi
-rwxrwxrwx  1 eriks users 2097371380 Feb  8  2022 FARALLON3_20210730_000000.avi
-rwxrwxrwx  1 eriks users 2097042430 Feb  8  2022 FARALLON3_20210730_021545.avi
-rwxrwxrwx  1 eriks users 2097066810 Feb  8  2022 FARALLON3_20210730_043128.avi
-rwxrwxrwx  1 eriks users 2097243628 Feb  8  2022 FARALLON3_20210730_064703.avi
-rwxrwxrwx  1 eriks users 2097202232 Feb  8  2022 FARALLON3_20210730_090232.avi
-rwxrwxrwx  1 eriks users  134008854 Feb  8  2022 FARALLON3_20210730_111804.avi
-rwxrwxrwx  1 eriks users 2096961094 Feb  8  2022 FARALLON3_20210730_123000.avi
-rwxrwxrwx  1 eriks users 2097017904 Feb  8  2022 FARALLON3_20210730_134438.avi
-rwxrwxrwx  1 eriks users 2097188144 Feb  8  2022 FARALLON3_20210730_160015.avi
-rwxrwxrwx  1 eriks users 2097026964 Feb  8  2022 FARALLON3_20210730_181554.avi
-rwxrwxrwx  1 eriks users 2097315524 Feb  8  2022 FARALLON3_20210730_203135.avi
-rwxrwxrwx  1 eriks users 1121236574 Feb  8  2022 FARALLON3_20210730_224726.avi
-rwxrwxrwx+ 1 jonas users          0 Nov 28 15:32 files21.txt
