total 2179192336
drwxrwxrwx+ 1 eriks users      63568 Mar 16  2022 @eaDir
-rwxrwxrwx  1 eriks users 2097192296 Jul 18  2020 FARALLON3_20200717_042303.avi
-rwxrwxrwx  1 eriks users 2097123684 Jul 18  2020 FARALLON3_20200717_063436.avi
-rwxrwxrwx  1 eriks users 2097021942 Jul 18  2020 FARALLON3_20200717_084607.avi
-rwxrwxrwx  1 eriks users 2097139038 Jul 18  2020 FARALLON3_20200717_105734.avi
-rwxrwxrwx  1 eriks users 2097051288 Jul 18  2020 FARALLON3_20200717_130904.avi
-rwxrwxrwx  1 eriks users 2097061588 Jul 18  2020 FARALLON3_20200717_152034.avi
-rwxrwxrwx  1 eriks users 2097157726 Jul 18  2020 FARALLON3_20200717_173143.avi
-rwxrwxrwx  1 eriks users 2097178422 Jul 18  2020 FARALLON3_20200717_194254.avi
-rwxrwxrwx  1 eriks users 2002841066 Jul 18  2020 FARALLON3_20200717_215423.avi
-rwxrwxrwx  1 eriks users 2097193062 Jul 19  2020 FARALLON3_20200718_000001.avi
-rwxrwxrwx  1 eriks users 2097191466 Jul 19  2020 FARALLON3_20200718_021135.avi
-rwxrwxrwx  1 eriks users 2097126400 Jul 19  2020 FARALLON3_20200718_042304.avi
-rwxrwxrwx  1 eriks users 2097138534 Jul 19  2020 FARALLON3_20200718_063435.avi
-rwxrwxrwx  1 eriks users 2097060024 Jul 19  2020 FARALLON3_20200718_084602.avi
-rwxrwxrwx  1 eriks users 2097015462 Jul 19  2020 FARALLON3_20200718_105725.avi
-rwxrwxrwx  1 eriks users 2097008704 Jul 19  2020 FARALLON3_20200718_130851.avi
-rwxrwxrwx  1 eriks users 2096908014 Jul 19  2020 FARALLON3_20200718_152015.avi
-rwxrwxrwx  1 eriks users 2096972770 Jul 19  2020 FARALLON3_20200718_173143.avi
-rwxrwxrwx  1 eriks users 2097259344 Jul 19  2020 FARALLON3_20200718_194301.avi
-rwxrwxrwx  1 eriks users 2003324906 Jul 19  2020 FARALLON3_20200718_215426.avi
-rwxrwxrwx  1 eriks users 2097190814 Jul 20  2020 FARALLON3_20200719_000001.avi
-rwxrwxrwx  1 eriks users 2097154014 Jul 20  2020 FARALLON3_20200719_021134.avi
-rwxrwxrwx  1 eriks users 2097155908 Jul 20  2020 FARALLON3_20200719_042302.avi
-rwxrwxrwx  1 eriks users 2097252626 Jul 20  2020 FARALLON3_20200719_063428.avi
-rwxrwxrwx  1 eriks users 2097216908 Jul 20  2020 FARALLON3_20200719_084548.avi
-rwxrwxrwx  1 eriks users 2097034690 Jul 20  2020 FARALLON3_20200719_105711.avi
-rwxrwxrwx  1 eriks users 2097087050 Jul 20  2020 FARALLON3_20200719_130906.avi
-rwxrwxrwx  1 eriks users 2096881032 Jul 20  2020 FARALLON3_20200719_152030.avi
-rwxrwxrwx  1 eriks users 2097046838 Jul 20  2020 FARALLON3_20200719_173148.avi
-rwxrwxrwx  1 eriks users 2097145686 Jul 20  2020 FARALLON3_20200719_194309.avi
-rwxrwxrwx  1 eriks users 2001677880 Jul 20  2020 FARALLON3_20200719_215430.avi
-rwxrwxrwx  1 eriks users 2097180576 Oct 13  2020 FARALLON3_20200720_000002.avi
-rwxrwxrwx  1 eriks users 2097022398 Oct 13  2020 FARALLON3_20200720_021134.avi
-rwxrwxrwx  1 eriks users 2097069486 Oct 13  2020 FARALLON3_20200720_042304.avi
-rwxrwxrwx  1 eriks users 2097238006 Oct 13  2020 FARALLON3_20200720_063432.avi
-rwxrwxrwx  1 eriks users 2097114382 Oct 13  2020 FARALLON3_20200720_084557.avi
-rwxrwxrwx  1 eriks users 2097100232 Oct 13  2020 FARALLON3_20200720_105722.avi
-rwxrwxrwx  1 eriks users 2096946248 Oct 13  2020 FARALLON3_20200720_130842.avi
-rwxrwxrwx  1 eriks users 2097162310 Oct 13  2020 FARALLON3_20200720_152006.avi
-rwxrwxrwx  1 eriks users 2097143132 Oct 13  2020 FARALLON3_20200720_173126.avi
-rwxrwxrwx  1 eriks users 2097238194 Oct 13  2020 FARALLON3_20200720_194249.avi
-rwxrwxrwx  1 eriks users 2005494272 Oct 13  2020 FARALLON3_20200720_215415.avi
-rwxrwxrwx  1 eriks users 2097207876 Oct 13  2020 FARALLON3_20200721_000000.avi
-rwxrwxrwx  1 eriks users 2097121530 Oct 13  2020 FARALLON3_20200721_021132.avi
-rwxrwxrwx  1 eriks users 2097154560 Oct 13  2020 FARALLON3_20200721_042303.avi
-rwxrwxrwx  1 eriks users 2097012626 Oct 13  2020 FARALLON3_20200721_063426.avi
-rwxrwxrwx  1 eriks users 2097080348 Oct 13  2020 FARALLON3_20200721_084551.avi
-rwxrwxrwx  1 eriks users 2097031312 Oct 13  2020 FARALLON3_20200721_105216.avi
-rwxrwxrwx  1 eriks users 2097018570 Oct 13  2020 FARALLON3_20200721_130836.avi
-rwxrwxrwx  1 eriks users 2097167712 Oct 13  2020 FARALLON3_20200721_152001.avi
-rwxrwxrwx  1 eriks users 2097107718 Oct 13  2020 FARALLON3_20200721_173125.avi
-rwxrwxrwx  1 eriks users 2097066220 Oct 13  2020 FARALLON3_20200721_194250.avi
-rwxrwxrwx  1 eriks users 2005724308 Oct 13  2020 FARALLON3_20200721_215413.avi
-rwxrwxrwx  1 eriks users 2097192160 Oct 13  2020 FARALLON3_20200722_000002.avi
-rwxrwxrwx  1 eriks users 2097344278 Oct 13  2020 FARALLON3_20200722_021134.avi
-rwxrwxrwx  1 eriks users 2097196788 Oct 14  2020 FARALLON3_20200722_042304.avi
-rwxrwxrwx  1 eriks users 2097051644 Oct 14  2020 FARALLON3_20200722_063431.avi
-rwxrwxrwx  1 eriks users 2097078640 Oct 14  2020 FARALLON3_20200722_084550.avi
-rwxrwxrwx  1 eriks users 2097105570 Oct 14  2020 FARALLON3_20200722_105711.avi
-rwxrwxrwx  1 eriks users 2096939692 Oct 14  2020 FARALLON3_20200722_130835.avi
-rwxrwxrwx  1 eriks users 2096969184 Oct 14  2020 FARALLON3_20200722_152007.avi
-rwxrwxrwx  1 eriks users 2097186658 Oct 14  2020 FARALLON3_20200722_173135.avi
-rwxrwxrwx  1 eriks users 2097188174 Oct 14  2020 FARALLON3_20200722_194306.avi
-rwxrwxrwx  1 eriks users 1998860848 Oct 14  2020 FARALLON3_20200722_215438.avi
-rwxrwxrwx  1 eriks users 2097352742 Oct 14  2020 FARALLON3_20200723_000002.avi
-rwxrwxrwx  1 eriks users 2097112124 Oct 14  2020 FARALLON3_20200723_021548.avi
-rwxrwxrwx  1 eriks users 2097231718 Oct 14  2020 FARALLON3_20200723_043134.avi
-rwxrwxrwx  1 eriks users 2097230764 Oct 14  2020 FARALLON3_20200723_064714.avi
-rwxrwxrwx  1 eriks users 2097120796 Oct 14  2020 FARALLON3_20200723_090258.avi
-rwxrwxrwx  1 eriks users 2097146032 Oct 14  2020 FARALLON3_20200723_111841.avi
-rwxrwxrwx  1 eriks users 2097095810 Oct 14  2020 FARALLON3_20200723_133423.avi
-rwxrwxrwx  1 eriks users 2097142562 Oct 14  2020 FARALLON3_20200723_155002.avi
-rwxrwxrwx  1 eriks users 2097046396 Oct 14  2020 FARALLON3_20200723_180546.avi
-rwxrwxrwx  1 eriks users 2097324486 Oct 14  2020 FARALLON3_20200723_202121.avi
-rwxrwxrwx  1 eriks users 1281347120 Oct 14  2020 FARALLON3_20200723_223704.avi
-rwxrwxrwx  1 eriks users 2097264378 Oct 14  2020 FARALLON3_20200724_000002.avi
-rwxrwxrwx  1 eriks users 2096952302 Oct 14  2020 FARALLON3_20200724_021608.avi
-rwxrwxrwx  1 eriks users 2097050458 Oct 14  2020 FARALLON3_20200724_043150.avi
-rwxrwxrwx  1 eriks users 2097246534 Oct 14  2020 FARALLON3_20200724_064727.avi
-rwxrwxrwx  1 eriks users 2097000642 Oct 14  2020 FARALLON3_20200724_090309.avi
-rwxrwxrwx  1 eriks users 2097070152 Oct 14  2020 FARALLON3_20200724_111845.avi
-rwxrwxrwx  1 eriks users 2097152892 Oct 14  2020 FARALLON3_20200724_133416.avi
-rwxrwxrwx  1 eriks users 2097254424 Oct 14  2020 FARALLON3_20200724_155000.avi
-rwxrwxrwx  1 eriks users 2097185546 Oct 14  2020 FARALLON3_20200724_180541.avi
-rwxrwxrwx  1 eriks users 2097147734 Oct 14  2020 FARALLON3_20200724_202126.avi
-rwxrwxrwx  1 eriks users 1280708214 Oct 14  2020 FARALLON3_20200724_223706.avi
-rwxrwxrwx  1 eriks users 2097058140 Oct 14  2020 FARALLON3_20200725_000001.avi
-rwxrwxrwx  1 eriks users 2097273102 Oct 14  2020 FARALLON3_20200725_021546.avi
-rwxrwxrwx  1 eriks users 2097196386 Oct 14  2020 FARALLON3_20200725_043128.avi
-rwxrwxrwx  1 eriks users 2096997644 Oct 14  2020 FARALLON3_20200725_064702.avi
-rwxrwxrwx  1 eriks users 2096964378 Oct 14  2020 FARALLON3_20200725_090233.avi
-rwxrwxrwx  1 eriks users 2097104892 Oct 14  2020 FARALLON3_20200725_111817.avi
-rwxrwxrwx  1 eriks users 2096962640 Oct 14  2020 FARALLON3_20200725_133352.avi
-rwxrwxrwx  1 eriks users 2097216368 Oct 14  2020 FARALLON3_20200725_154928.avi
-rwxrwxrwx  1 eriks users 2097030164 Oct 14  2020 FARALLON3_20200725_180500.avi
-rwxrwxrwx  1 eriks users 2097163634 Oct 14  2020 FARALLON3_20200725_202034.avi
-rwxrwxrwx  1 eriks users 1295157606 Oct 14  2020 FARALLON3_20200725_223610.avi
-rwxrwxrwx  1 eriks users 2097065090 Oct 14  2020 FARALLON3_20200726_000002.avi
-rwxrwxrwx  1 eriks users 2096940088 Oct 14  2020 FARALLON3_20200726_021546.avi
-rwxrwxrwx  1 eriks users 2097260892 Oct 14  2020 FARALLON3_20200726_043127.avi
-rwxrwxrwx  1 eriks users 2097165910 Oct 14  2020 FARALLON3_20200726_064702.avi
-rwxrwxrwx  1 eriks users 2097197738 Oct 14  2020 FARALLON3_20200726_090240.avi
-rwxrwxrwx  1 eriks users 2097089074 Oct 14  2020 FARALLON3_20200726_111815.avi
-rwxrwxrwx  1 eriks users 2097276388 Oct 14  2020 FARALLON3_20200726_133645.avi
-rwxrwxrwx  1 eriks users 2097218958 Oct 14  2020 FARALLON3_20200726_155227.avi
-rwxrwxrwx  1 eriks users 2097240028 Oct 14  2020 FARALLON3_20200726_180803.avi
-rwxrwxrwx  1 eriks users 2097306264 Oct 14  2020 FARALLON3_20200726_202333.avi
-rwxrwxrwx  1 eriks users 1247790142 Oct 14  2020 FARALLON3_20200726_223913.avi
-rwxrwxrwx  1 eriks users 2097374202 Oct 14  2020 FARALLON3_20200727_000000.avi
-rwxrwxrwx  1 eriks users 2097239070 Oct 14  2020 FARALLON3_20200727_021546.avi
-rwxrwxrwx  1 eriks users 2097057468 Oct 14  2020 FARALLON3_20200727_043130.avi
-rwxrwxrwx  1 eriks users 2097169484 Oct 14  2020 FARALLON3_20200727_064703.avi
-rwxrwxrwx  1 eriks users 2097010140 Oct 14  2020 FARALLON3_20200727_090234.avi
-rwxrwxrwx  1 eriks users 2097076016 Oct 14  2020 FARALLON3_20200727_111802.avi
-rwxrwxrwx  1 eriks users 2097177820 Oct 14  2020 FARALLON3_20200727_133339.avi
-rwxrwxrwx  1 eriks users 2097105204 Oct 14  2020 FARALLON3_20200727_154913.avi
-rwxrwxrwx  1 eriks users 2097206884 Oct 14  2020 FARALLON3_20200727_180442.avi
-rwxrwxrwx  1 eriks users 2097100500 Oct 14  2020 FARALLON3_20200727_202011.avi
-rwxrwxrwx  1 eriks users 1300675938 Oct 14  2020 FARALLON3_20200727_223549.avi
-rwxrwxrwx  1 eriks users 2097368550 Oct 14  2020 FARALLON3_20200728_000001.avi
-rwxrwxrwx  1 eriks users 2097202942 Oct 14  2020 FARALLON3_20200728_021547.avi
-rwxrwxrwx  1 eriks users 2097222302 Oct 14  2020 FARALLON3_20200728_043131.avi
-rwxrwxrwx  1 eriks users 2097054740 Oct 14  2020 FARALLON3_20200728_064707.avi
-rwxrwxrwx  1 eriks users 2097218032 Oct 14  2020 FARALLON3_20200728_090241.avi
-rwxrwxrwx  1 eriks users 2097125916 Oct 14  2020 FARALLON3_20200728_111818.avi
-rwxrwxrwx  1 eriks users 2097062852 Oct 14  2020 FARALLON3_20200728_133355.avi
-rwxrwxrwx  1 eriks users 2097166934 Oct 14  2020 FARALLON3_20200728_154933.avi
-rwxrwxrwx  1 eriks users 2096972764 Oct 14  2020 FARALLON3_20200728_180513.avi
-rwxrwxrwx  1 eriks users 2097281470 Oct 14  2020 FARALLON3_20200728_202038.avi
-rwxrwxrwx  1 eriks users 1292063296 Oct 14  2020 FARALLON3_20200728_223624.avi
-rwxrwxrwx  1 eriks users 2097363776 Oct 14  2020 FARALLON3_20200729_000002.avi
-rwxrwxrwx  1 eriks users 2097304384 Oct 14  2020 FARALLON3_20200729_021548.avi
-rwxrwxrwx  1 eriks users 2097087764 Oct 14  2020 FARALLON3_20200729_043131.avi
-rwxrwxrwx  1 eriks users 2097078100 Oct 14  2020 FARALLON3_20200729_064712.avi
-rwxrwxrwx  1 eriks users 2097106720 Oct 14  2020 FARALLON3_20200729_090250.avi
-rwxrwxrwx  1 eriks users 2097037260 Oct 14  2020 FARALLON3_20200729_111831.avi
-rwxrwxrwx  1 eriks users 2097259462 Oct 14  2020 FARALLON3_20200729_133413.avi
-rwxrwxrwx  1 eriks users 2097027294 Oct 14  2020 FARALLON3_20200729_155000.avi
-rwxrwxrwx  1 eriks users 2097224620 Oct 14  2020 FARALLON3_20200729_180536.avi
-rwxrwxrwx  1 eriks users 2097082154 Oct 14  2020 FARALLON3_20200729_202116.avi
-rwxrwxrwx  1 eriks users 1282938256 Oct 14  2020 FARALLON3_20200729_223659.avi
-rwxrwxrwx  1 eriks users 2097079802 Oct 14  2020 FARALLON3_20200730_000001.avi
-rwxrwxrwx  1 eriks users 2097209930 Oct 14  2020 FARALLON3_20200730_021546.avi
-rwxrwxrwx  1 eriks users 2097029454 Oct 14  2020 FARALLON3_20200730_043128.avi
-rwxrwxrwx  1 eriks users 2097059852 Oct 14  2020 FARALLON3_20200730_064711.avi
-rwxrwxrwx  1 eriks users 2097246440 Oct 14  2020 FARALLON3_20200730_090250.avi
-rwxrwxrwx  1 eriks users 2097220366 Oct 14  2020 FARALLON3_20200730_111828.avi
-rwxrwxrwx  1 eriks users 2097137540 Oct 14  2020 FARALLON3_20200730_133407.avi
-rwxrwxrwx  1 eriks users 2097247618 Oct 14  2020 FARALLON3_20200730_154944.avi
-rwxrwxrwx  1 eriks users 2097183648 Oct 14  2020 FARALLON3_20200730_180519.avi
-rwxrwxrwx  1 eriks users 2097243540 Oct 14  2020 FARALLON3_20200730_202055.avi
-rwxrwxrwx  1 eriks users 1288518758 Oct 14  2020 FARALLON3_20200730_223637.avi
-rwxrwxrwx  1 eriks users 2097368480 Oct 14  2020 FARALLON3_20200731_000002.avi
-rwxrwxrwx  1 eriks users 2097141758 Oct 14  2020 FARALLON3_20200731_021548.avi
-rwxrwxrwx  1 eriks users 2097060696 Oct 14  2020 FARALLON3_20200731_043131.avi
-rwxrwxrwx  1 eriks users 2097143766 Oct 14  2020 FARALLON3_20200731_064710.avi
-rwxrwxrwx  1 eriks users 2096966298 Oct 14  2020 FARALLON3_20200731_090249.avi
-rwxrwxrwx  1 eriks users 2097181406 Oct 14  2020 FARALLON3_20200731_111824.avi
-rwxrwxrwx  1 eriks users 2097078876 Oct 14  2020 FARALLON3_20200731_133357.avi
-rwxrwxrwx  1 eriks users 2097034576 Oct 14  2020 FARALLON3_20200731_154935.avi
-rwxrwxrwx  1 eriks users 2097026950 Oct 14  2020 FARALLON3_20200731_180506.avi
-rwxrwxrwx  1 eriks users 2097225006 Oct 14  2020 FARALLON3_20200731_202035.avi
-rwxrwxrwx  1 eriks users 1303041436 Oct 14  2020 FARALLON3_20200731_223610.avi
-rwxrwxrwx  1 eriks users 2097358678 Oct 15  2020 FARALLON3_20200801_000001.avi
-rwxrwxrwx  1 eriks users 2097186958 Oct 15  2020 FARALLON3_20200801_021549.avi
-rwxrwxrwx  1 eriks users 2097198440 Oct 15  2020 FARALLON3_20200801_043129.avi
-rwxrwxrwx  1 eriks users 2097127856 Oct 15  2020 FARALLON3_20200801_064659.avi
-rwxrwxrwx  1 eriks users 2097038498 Oct 15  2020 FARALLON3_20200801_090219.avi
-rwxrwxrwx  1 eriks users 2097090622 Oct 15  2020 FARALLON3_20200801_111748.avi
-rwxrwxrwx  1 eriks users 2097133056 Oct 15  2020 FARALLON3_20200801_133327.avi
-rwxrwxrwx  1 eriks users 2096998486 Oct 15  2020 FARALLON3_20200801_154850.avi
-rwxrwxrwx  1 eriks users 2097142004 Oct 15  2020 FARALLON3_20200801_180413.avi
-rwxrwxrwx  1 eriks users 2097114962 Oct 15  2020 FARALLON3_20200801_201941.avi
-rwxrwxrwx  1 eriks users 1309372424 Oct 15  2020 FARALLON3_20200801_223515.avi
-rwxrwxrwx  1 eriks users 2097371518 Oct 15  2020 FARALLON3_20200802_000002.avi
-rwxrwxrwx  1 eriks users 2097124482 Oct 15  2020 FARALLON3_20200802_021549.avi
-rwxrwxrwx  1 eriks users 2096995530 Oct 15  2020 FARALLON3_20200802_043131.avi
-rwxrwxrwx  1 eriks users 2097041792 Oct 15  2020 FARALLON3_20200802_064658.avi
-rwxrwxrwx  1 eriks users 2097120590 Oct 15  2020 FARALLON3_20200802_090221.avi
-rwxrwxrwx  1 eriks users 2097246966 Oct 15  2020 FARALLON3_20200802_111753.avi
-rwxrwxrwx  1 eriks users 2097062854 Oct 15  2020 FARALLON3_20200802_133322.avi
-rwxrwxrwx  1 eriks users 2096955084 Oct 15  2020 FARALLON3_20200802_154846.avi
-rwxrwxrwx  1 eriks users 2097231642 Oct 15  2020 FARALLON3_20200802_180411.avi
-rwxrwxrwx  1 eriks users 2097378696 Oct 15  2020 FARALLON3_20200802_201941.avi
-rwxrwxrwx  1 eriks users 1300968974 Oct 15  2020 FARALLON3_20200802_223549.avi
-rwxrwxrwx  1 eriks users 2097365762 Oct 15  2020 FARALLON3_20200803_000003.avi
-rwxrwxrwx  1 eriks users 2097138574 Oct 15  2020 FARALLON3_20200803_021548.avi
-rwxrwxrwx  1 eriks users 2097165320 Oct 15  2020 FARALLON3_20200803_043131.avi
-rwxrwxrwx  1 eriks users 2097112972 Oct 15  2020 FARALLON3_20200803_064658.avi
-rwxrwxrwx  1 eriks users 2097118530 Oct 15  2020 FARALLON3_20200803_090220.avi
-rwxrwxrwx  1 eriks users 2097256176 Oct 15  2020 FARALLON3_20200803_111733.avi
-rwxrwxrwx  1 eriks users 2097179894 Oct 15  2020 FARALLON3_20200803_133303.avi
-rwxrwxrwx  1 eriks users 2097070704 Oct 15  2020 FARALLON3_20200803_154829.avi
-rwxrwxrwx  1 eriks users 2096970448 Oct 15  2020 FARALLON3_20200803_180351.avi
-rwxrwxrwx  1 eriks users 2097221534 Oct 15  2020 FARALLON3_20200803_201914.avi
-rwxrwxrwx  1 eriks users 1315417186 Oct 15  2020 FARALLON3_20200803_223452.avi
-rwxrwxrwx  1 eriks users 2097367674 Oct 15  2020 FARALLON3_20200804_000002.avi
-rwxrwxrwx  1 eriks users 2097161692 Oct 15  2020 FARALLON3_20200804_021547.avi
-rwxrwxrwx  1 eriks users 2096959378 Oct 15  2020 FARALLON3_20200804_043130.avi
-rwxrwxrwx  1 eriks users 2097074018 Oct 15  2020 FARALLON3_20200804_064658.avi
-rwxrwxrwx  1 eriks users 2097238252 Oct 15  2020 FARALLON3_20200804_090222.avi
-rwxrwxrwx  1 eriks users 2097082940 Oct 15  2020 FARALLON3_20200804_111749.avi
-rwxrwxrwx  1 eriks users 2096964502 Oct 15  2020 FARALLON3_20200804_133312.avi
-rwxrwxrwx  1 eriks users 2097163434 Oct 15  2020 FARALLON3_20200804_154838.avi
-rwxrwxrwx  1 eriks users 2096936178 Oct 15  2020 FARALLON3_20200804_180410.avi
-rwxrwxrwx  1 eriks users 2097280770 Oct 15  2020 FARALLON3_20200804_201930.avi
-rwxrwxrwx  1 eriks users 1303699840 Oct 15  2020 FARALLON3_20200804_223506.avi
-rwxrwxrwx  1 eriks users 2097063258 Oct 15  2020 FARALLON3_20200805_000002.avi
-rwxrwxrwx  1 eriks users 2097292214 Oct 15  2020 FARALLON3_20200805_021547.avi
-rwxrwxrwx  1 eriks users 2097035162 Oct 15  2020 FARALLON3_20200805_043130.avi
-rwxrwxrwx  1 eriks users 2097042350 Oct 15  2020 FARALLON3_20200805_064656.avi
-rwxrwxrwx  1 eriks users 2096991838 Oct 15  2020 FARALLON3_20200805_090219.avi
-rwxrwxrwx  1 eriks users 2096975314 Oct 15  2020 FARALLON3_20200805_111746.avi
-rwxrwxrwx  1 eriks users 2097094206 Oct 15  2020 FARALLON3_20200805_133312.avi
-rwxrwxrwx  1 eriks users 2097241218 Oct 15  2020 FARALLON3_20200805_154830.avi
-rwxrwxrwx  1 eriks users 2097121092 Oct 15  2020 FARALLON3_20200805_180354.avi
-rwxrwxrwx  1 eriks users 2097158878 Oct 15  2020 FARALLON3_20200805_201920.avi
-rwxrwxrwx  1 eriks users 1312420200 Oct 15  2020 FARALLON3_20200805_223504.avi
-rwxrwxrwx  1 eriks users 2097368178 Oct 15  2020 FARALLON3_20200806_000001.avi
-rwxrwxrwx  1 eriks users 2097088716 Oct 15  2020 FARALLON3_20200806_021547.avi
-rwxrwxrwx  1 eriks users 2097232834 Oct 15  2020 FARALLON3_20200806_043133.avi
-rwxrwxrwx  1 eriks users 2096983822 Oct 15  2020 FARALLON3_20200806_064657.avi
-rwxrwxrwx  1 eriks users 2097194566 Oct 15  2020 FARALLON3_20200806_090226.avi
-rwxrwxrwx  1 eriks users 2097230942 Oct 15  2020 FARALLON3_20200806_111752.avi
-rwxrwxrwx  1 eriks users 2096960376 Oct 15  2020 FARALLON3_20200806_133316.avi
-rwxrwxrwx  1 eriks users 2097027650 Oct 15  2020 FARALLON3_20200806_154838.avi
-rwxrwxrwx  1 eriks users 2096976362 Oct 15  2020 FARALLON3_20200806_180404.avi
-rwxrwxrwx  1 eriks users 2097094144 Oct 15  2020 FARALLON3_20200806_201929.avi
-rwxrwxrwx  1 eriks users 1311927756 Oct 15  2020 FARALLON3_20200806_223504.avi
-rwxrwxrwx+ 1 jonas users          0 Nov 28 15:45 files20.txt
