total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  463457088 Oct  4  2019 FARALLON3_20190625_221051.avi
-rwxrwxrwx  1 eriks users  463619838 Oct  4  2019 FARALLON3_20190625_223646.avi
-rwxrwxrwx  1 eriks users  464036680 Oct  4  2019 FARALLON3_20190625_224051.avi
-rwxrwxrwx  1 eriks users  463308964 Oct  4  2019 FARALLON3_20190625_230646.avi
-rwxrwxrwx  1 eriks users  463280390 Oct  4  2019 FARALLON3_20190625_231051.avi
-rwxrwxrwx  1 eriks users  358909818 Oct  4  2019 FARALLON3_20190625_233646.avi
-rwxrwxrwx  1 eriks users  242566074 Oct  4  2019 FARALLON3_20190625_234051.avi
-rwxrwxrwx  1 eriks users   52985178 Jun 26  2019 FARALLON3_20190625_235635.avi
-rwxrwxrwx  1 eriks users  463464122 Oct  4  2019 FARALLON3_20190626_000000.avi
-rwxrwxrwx  1 eriks users  463465840 Oct  4  2019 FARALLON3_20190626_003000.avi
-rwxrwxrwx  1 eriks users  463473244 Oct  4  2019 FARALLON3_20190626_010000.avi
-rwxrwxrwx  1 eriks users  463477428 Oct  4  2019 FARALLON3_20190626_013000.avi
-rwxrwxrwx  1 eriks users  243175414 Oct  4  2019 FARALLON3_20190626_020000.avi
-rwxrwxrwx  1 eriks users  463469678 Oct  4  2019 FARALLON3_20190626_021548.avi
-rwxrwxrwx  1 eriks users  464000906 Oct  4  2019 FARALLON3_20190626_024548.avi
-rwxrwxrwx  1 eriks users  464104426 Oct  4  2019 FARALLON3_20190626_031548.avi
-rwxrwxrwx  1 eriks users  463836724 Oct  4  2019 FARALLON3_20190626_034548.avi
-rwxrwxrwx  1 eriks users  241763518 Oct  4  2019 FARALLON3_20190626_041548.avi
-rwxrwxrwx  1 eriks users  466148682 Oct  4  2019 FARALLON3_20190626_043125.avi
-rwxrwxrwx  1 eriks users  464231332 Oct  4  2019 FARALLON3_20190626_050125.avi
-rwxrwxrwx  1 eriks users  463492338 Oct  4  2019 FARALLON3_20190626_053125.avi
-rwxrwxrwx  1 eriks users  463569164 Oct  4  2019 FARALLON3_20190626_060125.avi
-rwxrwxrwx  1 eriks users  239780566 Oct  4  2019 FARALLON3_20190626_063125.avi
-rwxrwxrwx  1 eriks users  465335434 Oct  4  2019 FARALLON3_20190626_064654.avi
-rwxrwxrwx  1 eriks users  463888978 Oct  4  2019 FARALLON3_20190626_071654.avi
-rwxrwxrwx  1 eriks users  463621954 Oct  4  2019 FARALLON3_20190626_074654.avi
-rwxrwxrwx  1 eriks users  463972040 Oct  4  2019 FARALLON3_20190626_081654.avi
-rwxrwxrwx  1 eriks users  240518402 Oct  4  2019 FARALLON3_20190626_084654.avi
-rwxrwxrwx  1 eriks users  463795066 Oct  4  2019 FARALLON3_20190626_090229.avi
-rwxrwxrwx  1 eriks users  463612204 Oct  4  2019 FARALLON3_20190626_093229.avi
-rwxrwxrwx  1 eriks users  463691094 Oct  4  2019 FARALLON3_20190626_100229.avi
-rwxrwxrwx  1 eriks users  463800720 Oct  4  2019 FARALLON3_20190626_103229.avi
-rwxrwxrwx  1 eriks users  242279614 Oct  4  2019 FARALLON3_20190626_110229.avi
-rwxrwxrwx  1 eriks users  463535360 Oct  4  2019 FARALLON3_20190626_111808.avi
-rwxrwxrwx  1 eriks users  463664804 Oct  4  2019 FARALLON3_20190626_114808.avi
-rwxrwxrwx  1 eriks users  463474276 Oct  4  2019 FARALLON3_20190626_121808.avi
-rwxrwxrwx  1 eriks users  464387152 Oct  4  2019 FARALLON3_20190626_124808.avi
-rwxrwxrwx  1 eriks users  242200910 Oct  4  2019 FARALLON3_20190626_131808.avi
-rwxrwxrwx  1 eriks users  464706624 Oct  4  2019 FARALLON3_20190626_133349.avi
-rwxrwxrwx  1 eriks users  464755100 Oct  4  2019 FARALLON3_20190626_140349.avi
-rwxrwxrwx  1 eriks users  463499436 Oct  4  2019 FARALLON3_20190626_143349.avi
-rwxrwxrwx  1 eriks users  463676570 Oct  4  2019 FARALLON3_20190626_150349.avi
-rwxrwxrwx  1 eriks users  240413466 Oct  4  2019 FARALLON3_20190626_153349.avi
-rwxrwxrwx  1 eriks users  463475816 Oct  4  2019 FARALLON3_20190626_154923.avi
-rwxrwxrwx  1 eriks users  465502750 Oct  4  2019 FARALLON3_20190626_161923.avi
-rwxrwxrwx  1 eriks users  463582780 Oct  4  2019 FARALLON3_20190626_164923.avi
-rwxrwxrwx  1 eriks users  463836718 Oct  4  2019 FARALLON3_20190626_171923.avi
-rwxrwxrwx  1 eriks users  240952524 Oct  4  2019 FARALLON3_20190626_174923.avi
-rwxrwxrwx  1 eriks users  463920932 Oct  4  2019 FARALLON3_20190626_180458.avi
-rwxrwxrwx  1 eriks users  463475522 Oct  4  2019 FARALLON3_20190626_183458.avi
-rwxrwxrwx  1 eriks users  463454750 Oct  4  2019 FARALLON3_20190626_190458.avi
-rwxrwxrwx  1 eriks users  463613242 Oct  4  2019 FARALLON3_20190626_193458.avi
-rwxrwxrwx  1 eriks users  242657992 Oct  4  2019 FARALLON3_20190626_200458.avi
-rwxrwxrwx  1 eriks users  463485382 Oct  4  2019 FARALLON3_20190626_202041.avi
-rwxrwxrwx  1 eriks users  463602392 Oct  4  2019 FARALLON3_20190626_205041.avi
-rwxrwxrwx  1 eriks users  463215124 Oct  4  2019 FARALLON3_20190626_212041.avi
-rwxrwxrwx  1 eriks users  463686736 Oct  4  2019 FARALLON3_20190626_215041.avi
-rwxrwxrwx  1 eriks users  243276648 Oct  4  2019 FARALLON3_20190626_222041.avi
-rwxrwxrwx  1 eriks users  464046570 Oct  4  2019 FARALLON3_20190626_223626.avi
-rwxrwxrwx  1 eriks users  463293700 Oct  4  2019 FARALLON3_20190626_230626.avi
-rwxrwxrwx  1 eriks users  363839606 Oct  4  2019 FARALLON3_20190626_233626.avi
-rwxrwxrwx  1 eriks users  463468340 Oct  4  2019 FARALLON3_20190627_000002.avi
-rwxrwxrwx  1 eriks users  463477506 Oct  4  2019 FARALLON3_20190627_003002.avi
-rwxrwxrwx  1 eriks users  463465942 Oct  4  2019 FARALLON3_20190627_010002.avi
-rwxrwxrwx  1 eriks users  463469524 Oct  4  2019 FARALLON3_20190627_013002.avi
-rwxrwxrwx  1 eriks users  243174466 Oct  4  2019 FARALLON3_20190627_020002.avi
-rwxrwxrwx  1 eriks users  463464056 Oct  4  2019 FARALLON3_20190627_021546.avi
-rwxrwxrwx  1 eriks users  463479342 Oct  4  2019 FARALLON3_20190627_024546.avi
-rwxrwxrwx  1 eriks users  464011184 Oct  4  2019 FARALLON3_20190627_031546.avi
-rwxrwxrwx  1 eriks users  463425010 Oct  4  2019 FARALLON3_20190627_034546.avi
-rwxrwxrwx  1 eriks users  242547602 Oct  4  2019 FARALLON3_20190627_041546.avi
-rwxrwxrwx  1 eriks users  463539926 Oct  4  2019 FARALLON3_20190627_043129.avi
-rwxrwxrwx  1 eriks users  463467328 Oct  4  2019 FARALLON3_20190627_050129.avi
-rwxrwxrwx  1 eriks users  463473116 Oct  4  2019 FARALLON3_20190627_053129.avi
-rwxrwxrwx  1 eriks users  463345644 Oct  4  2019 FARALLON3_20190627_060129.avi
-rwxrwxrwx  1 eriks users  243271966 Oct  4  2019 FARALLON3_20190627_063129.avi
-rwxrwxrwx  1 eriks users  463465090 Oct  4  2019 FARALLON3_20190627_064716.avi
-rwxrwxrwx  1 eriks users  463911464 Oct  4  2019 FARALLON3_20190627_071716.avi
-rwxrwxrwx  1 eriks users  463547572 Oct  4  2019 FARALLON3_20190627_074716.avi
-rwxrwxrwx  1 eriks users  463672964 Oct  4  2019 FARALLON3_20190627_081716.avi
-rwxrwxrwx  1 eriks users  242562468 Oct  4  2019 FARALLON3_20190627_084716.avi
-rwxrwxrwx  1 eriks users  463448814 Oct  4  2019 FARALLON3_20190627_090257.avi
-rwxrwxrwx  1 eriks users  463487354 Oct  4  2019 FARALLON3_20190627_093257.avi
-rwxrwxrwx  1 eriks users  463478102 Oct  4  2019 FARALLON3_20190627_100257.avi
-rwxrwxrwx  1 eriks users  463464784 Oct  4  2019 FARALLON3_20190627_103257.avi
-rwxrwxrwx  1 eriks users  243161880 Oct  4  2019 FARALLON3_20190627_110257.avi
-rwxrwxrwx  1 eriks users  463497416 Oct  4  2019 FARALLON3_20190627_111842.avi
-rwxrwxrwx  1 eriks users  463450098 Oct  4  2019 FARALLON3_20190627_114842.avi
-rwxrwxrwx  1 eriks users  463469180 Oct  4  2019 FARALLON3_20190627_121842.avi
-rwxrwxrwx  1 eriks users  463482512 Oct  4  2019 FARALLON3_20190627_124842.avi
-rwxrwxrwx  1 eriks users  243180136 Oct  4  2019 FARALLON3_20190627_131842.avi
-rwxrwxrwx  1 eriks users  463444918 Oct  4  2019 FARALLON3_20190627_133427.avi
-rwxrwxrwx  1 eriks users  463457508 Oct  4  2019 FARALLON3_20190627_140427.avi
-rwxrwxrwx  1 eriks users  463509692 Oct  4  2019 FARALLON3_20190627_143427.avi
-rwxrwxrwx  1 eriks users  463457912 Oct  4  2019 FARALLON3_20190627_150427.avi
-rwxrwxrwx  1 eriks users  243266266 Oct  4  2019 FARALLON3_20190627_153427.avi
-rwxrwxrwx  1 eriks users  463456792 Oct  4  2019 FARALLON3_20190627_155011.avi
-rwxrwxrwx  1 eriks users  463459676 Oct  4  2019 FARALLON3_20190627_162011.avi
-rwxrwxrwx  1 eriks users  463509022 Oct  4  2019 FARALLON3_20190627_165011.avi
-rwxrwxrwx  1 eriks users  463474526 Oct  4  2019 FARALLON3_20190627_172011.avi
-rwxrwxrwx  1 eriks users  243173026 Oct  4  2019 FARALLON3_20190627_175011.avi
-rwxrwxrwx  1 eriks users  463446484 Oct  4  2019 FARALLON3_20190627_180555.avi
-rwxrwxrwx  1 eriks users  463470282 Oct  4  2019 FARALLON3_20190627_183555.avi
-rwxrwxrwx  1 eriks users  463674100 Oct  4  2019 FARALLON3_20190627_190555.avi
-rwxrwxrwx  1 eriks users  463686662 Oct  4  2019 FARALLON3_20190627_193555.avi
-rwxrwxrwx  1 eriks users  242920842 Oct  4  2019 FARALLON3_20190627_200555.avi
-rwxrwxrwx  1 eriks users  463472136 Oct  4  2019 FARALLON3_20190627_202136.avi
-rwxrwxrwx  1 eriks users  463459816 Oct  4  2019 FARALLON3_20190627_205136.avi
-rwxrwxrwx  1 eriks users  463480194 Oct  4  2019 FARALLON3_20190627_212136.avi
-rwxrwxrwx  1 eriks users  463464128 Oct  4  2019 FARALLON3_20190627_215136.avi
-rwxrwxrwx  1 eriks users  243179910 Oct  4  2019 FARALLON3_20190627_222136.avi
-rwxrwxrwx  1 eriks users  463965748 Oct  4  2019 FARALLON3_20190627_223721.avi
-rwxrwxrwx  1 eriks users  463292942 Oct  4  2019 FARALLON3_20190627_230721.avi
-rwxrwxrwx  1 eriks users  349252846 Oct  4  2019 FARALLON3_20190627_233721.avi
-rwxrwxrwx  1 eriks users  463472564 Oct  4  2019 FARALLON3_20190628_000000.avi
-rwxrwxrwx  1 eriks users  463465518 Oct  4  2019 FARALLON3_20190628_003000.avi
-rwxrwxrwx  1 eriks users  463468312 Oct  4  2019 FARALLON3_20190628_010000.avi
-rwxrwxrwx  1 eriks users  463464484 Oct  4  2019 FARALLON3_20190628_013000.avi
-rwxrwxrwx  1 eriks users  243484260 Oct  4  2019 FARALLON3_20190628_020000.avi
-rwxrwxrwx  1 eriks users  463465766 Oct  4  2019 FARALLON3_20190628_021546.avi
-rwxrwxrwx  1 eriks users  463974184 Oct  4  2019 FARALLON3_20190628_024546.avi
-rwxrwxrwx  1 eriks users  463432430 Oct  4  2019 FARALLON3_20190628_031546.avi
-rwxrwxrwx  1 eriks users  463468532 Oct  4  2019 FARALLON3_20190628_034546.avi
-rwxrwxrwx  1 eriks users  242702252 Oct  4  2019 FARALLON3_20190628_041546.avi
-rwxrwxrwx  1 eriks users  463456982 Oct  4  2019 FARALLON3_20190628_043129.avi
-rwxrwxrwx  1 eriks users  463477808 Oct  4  2019 FARALLON3_20190628_050129.avi
-rwxrwxrwx  1 eriks users  463473402 Oct  4  2019 FARALLON3_20190628_053129.avi
-rwxrwxrwx  1 eriks users  463652420 Oct  4  2019 FARALLON3_20190628_060129.avi
-rwxrwxrwx  1 eriks users  243000800 Oct  4  2019 FARALLON3_20190628_063129.avi
-rwxrwxrwx  1 eriks users  464816596 Oct  4  2019 FARALLON3_20190628_064712.avi
-rwxrwxrwx  1 eriks users  463630492 Oct  4  2019 FARALLON3_20190628_071712.avi
-rwxrwxrwx  1 eriks users  467431378 Oct  4  2019 FARALLON3_20190628_074712.avi
-rwxrwxrwx  1 eriks users  465874492 Oct  4  2019 FARALLON3_20190628_081712.avi
-rwxrwxrwx  1 eriks users  235366434 Oct  4  2019 FARALLON3_20190628_084712.avi
-rwxrwxrwx  1 eriks users  464507132 Oct  4  2019 FARALLON3_20190628_090226.avi
-rwxrwxrwx  1 eriks users  465833178 Oct  4  2019 FARALLON3_20190628_093226.avi
-rwxrwxrwx  1 eriks users  466776692 Oct  4  2019 FARALLON3_20190628_100226.avi
-rwxrwxrwx  1 eriks users  463864118 Oct  4  2019 FARALLON3_20190628_103226.avi
-rwxrwxrwx  1 eriks users  236038496 Oct  4  2019 FARALLON3_20190628_110226.avi
-rwxrwxrwx  1 eriks users  463493042 Oct  4  2019 FARALLON3_20190628_111741.avi
-rwxrwxrwx  1 eriks users  463836328 Oct  4  2019 FARALLON3_20190628_114741.avi
-rwxrwxrwx  1 eriks users  463480860 Oct  4  2019 FARALLON3_20190628_121741.avi
-rwxrwxrwx  1 eriks users  463465680 Oct  4  2019 FARALLON3_20190628_124741.avi
-rwxrwxrwx  1 eriks users  242859250 Oct  4  2019 FARALLON3_20190628_131741.avi
-rwxrwxrwx  1 eriks users  463466288 Oct  4  2019 FARALLON3_20190628_133324.avi
-rwxrwxrwx  1 eriks users  463882744 Oct  4  2019 FARALLON3_20190628_140324.avi
-rwxrwxrwx  1 eriks users  464252162 Oct  4  2019 FARALLON3_20190628_143324.avi
-rwxrwxrwx  1 eriks users  468116500 Oct  4  2019 FARALLON3_20190628_150324.avi
-rwxrwxrwx  1 eriks users  237303838 Oct  4  2019 FARALLON3_20190628_153324.avi
-rwxrwxrwx  1 eriks users  464341300 Oct  4  2019 FARALLON3_20190628_154842.avi
-rwxrwxrwx  1 eriks users  463661448 Oct  4  2019 FARALLON3_20190628_161842.avi
-rwxrwxrwx  1 eriks users  468345938 Oct  4  2019 FARALLON3_20190628_164842.avi
-rwxrwxrwx  1 eriks users  467447470 Oct  4  2019 FARALLON3_20190628_171842.avi
-rwxrwxrwx  1 eriks users  233170036 Oct  4  2019 FARALLON3_20190628_174842.avi
-rwxrwxrwx  1 eriks users  463659598 Oct  4  2019 FARALLON3_20190628_180347.avi
-rwxrwxrwx  1 eriks users  465495120 Oct  4  2019 FARALLON3_20190628_183347.avi
-rwxrwxrwx  1 eriks users  468284342 Oct  4  2019 FARALLON3_20190628_190347.avi
-rwxrwxrwx  1 eriks users  463615938 Oct  4  2019 FARALLON3_20190628_193347.avi
-rwxrwxrwx  1 eriks users  235752434 Oct  4  2019 FARALLON3_20190628_200347.avi
-rwxrwxrwx  1 eriks users  463482928 Oct  4  2019 FARALLON3_20190628_201934.avi
-rwxrwxrwx  1 eriks users  463459788 Oct  4  2019 FARALLON3_20190628_204934.avi
-rwxrwxrwx  1 eriks users  464435174 Oct  4  2019 FARALLON3_20190628_211934.avi
-rwxrwxrwx  1 eriks users  463753986 Oct  4  2019 FARALLON3_20190628_214934.avi
-rwxrwxrwx  1 eriks users  241940266 Oct  4  2019 FARALLON3_20190628_221934.avi
-rwxrwxrwx  1 eriks users  463969786 Oct  4  2019 FARALLON3_20190628_223514.avi
-rwxrwxrwx  1 eriks users  463370960 Oct  4  2019 FARALLON3_20190628_230514.avi
-rwxrwxrwx  1 eriks users  382650356 Oct  4  2019 FARALLON3_20190628_233514.avi
-rwxrwxrwx  1 eriks users  463462074 Oct  4  2019 FARALLON3_20190629_000002.avi
-rwxrwxrwx  1 eriks users  463472416 Oct  4  2019 FARALLON3_20190629_003002.avi
-rwxrwxrwx  1 eriks users  463472526 Oct  4  2019 FARALLON3_20190629_010002.avi
-rwxrwxrwx  1 eriks users  463458538 Oct  4  2019 FARALLON3_20190629_013002.avi
-rwxrwxrwx  1 eriks users  243490916 Oct  4  2019 FARALLON3_20190629_020002.avi
-rwxrwxrwx  1 eriks users  463467114 Oct  4  2019 FARALLON3_20190629_021547.avi
-rwxrwxrwx  1 eriks users  463991422 Oct  4  2019 FARALLON3_20190629_024547.avi
-rwxrwxrwx  1 eriks users  463405540 Oct  4  2019 FARALLON3_20190629_031547.avi
-rwxrwxrwx  1 eriks users  463419144 Oct  4  2019 FARALLON3_20190629_034547.avi
-rwxrwxrwx  1 eriks users  242545808 Oct  4  2019 FARALLON3_20190629_041547.avi
-rwxrwxrwx  1 eriks users  463604026 Oct  4  2019 FARALLON3_20190629_043129.avi
-rwxrwxrwx  1 eriks users  463468336 Oct  4  2019 FARALLON3_20190629_050129.avi
-rwxrwxrwx  1 eriks users  463486372 Oct  4  2019 FARALLON3_20190629_053129.avi
-rwxrwxrwx  1 eriks users  463592858 Oct  4  2019 FARALLON3_20190629_060129.avi
-rwxrwxrwx  1 eriks users  242885028 Oct  4  2019 FARALLON3_20190629_063129.avi
-rwxrwxrwx  1 eriks users  463558680 Oct  4  2019 FARALLON3_20190629_064712.avi
-rwxrwxrwx  1 eriks users  463474810 Oct  4  2019 FARALLON3_20190629_071712.avi
-rwxrwxrwx  1 eriks users  463479740 Oct  4  2019 FARALLON3_20190629_074712.avi
-rwxrwxrwx  1 eriks users  463641616 Oct  4  2019 FARALLON3_20190629_081712.avi
-rwxrwxrwx  1 eriks users  243006988 Oct  4  2019 FARALLON3_20190629_084712.avi
-rwxrwxrwx  1 eriks users  463637952 Oct  4  2019 FARALLON3_20190629_090256.avi
-rwxrwxrwx  1 eriks users  463460280 Oct  4  2019 FARALLON3_20190629_093256.avi
-rwxrwxrwx  1 eriks users  463470406 Oct  4  2019 FARALLON3_20190629_100256.avi
-rwxrwxrwx  1 eriks users  463467390 Oct  4  2019 FARALLON3_20190629_103256.avi
-rwxrwxrwx  1 eriks users  243188436 Oct  4  2019 FARALLON3_20190629_110256.avi
-rwxrwxrwx  1 eriks users  463480212 Oct  4  2019 FARALLON3_20190629_111840.avi
-rwxrwxrwx  1 eriks users  463453688 Oct  4  2019 FARALLON3_20190629_114840.avi
-rwxrwxrwx  1 eriks users  463487512 Oct  4  2019 FARALLON3_20190629_121840.avi
-rwxrwxrwx  1 eriks users  463479960 Oct  4  2019 FARALLON3_20190629_124840.avi
-rwxrwxrwx  1 eriks users  243169976 Oct  4  2019 FARALLON3_20190629_131840.avi
-rwxrwxrwx  1 eriks users  463472874 Oct  4  2019 FARALLON3_20190629_133425.avi
-rwxrwxrwx  1 eriks users  463656784 Oct  4  2019 FARALLON3_20190629_140425.avi
-rwxrwxrwx  1 eriks users  463466766 Oct  4  2019 FARALLON3_20190629_143425.avi
-rwxrwxrwx  1 eriks users  463483390 Oct  4  2019 FARALLON3_20190629_150425.avi
-rwxrwxrwx  1 eriks users  243170096 Oct  4  2019 FARALLON3_20190629_153425.avi
-rwxrwxrwx  1 eriks users  463581334 Oct  4  2019 FARALLON3_20190629_155009.avi
-rwxrwxrwx  1 eriks users  463684508 Oct  4  2019 FARALLON3_20190629_162009.avi
-rwxrwxrwx  1 eriks users  463678628 Oct  4  2019 FARALLON3_20190629_165009.avi
-rwxrwxrwx  1 eriks users  466565904 Oct  4  2019 FARALLON3_20190629_172009.avi
-rwxrwxrwx  1 eriks users  239615432 Oct  4  2019 FARALLON3_20190629_175009.avi
-rwxrwxrwx  1 eriks users  464581300 Oct  4  2019 FARALLON3_20190629_180539.avi
-rwxrwxrwx  1 eriks users  464574642 Oct  4  2019 FARALLON3_20190629_183539.avi
-rwxrwxrwx  1 eriks users  465208608 Oct  4  2019 FARALLON3_20190629_190539.avi
-rwxrwxrwx  1 eriks users  464881290 Oct  4  2019 FARALLON3_20190629_193539.avi
-rwxrwxrwx  1 eriks users  238012484 Oct  4  2019 FARALLON3_20190629_200539.avi
-rwxrwxrwx  1 eriks users  463647948 Oct  4  2019 FARALLON3_20190629_202104.avi
-rwxrwxrwx  1 eriks users  463769760 Oct  4  2019 FARALLON3_20190629_205104.avi
-rwxrwxrwx  1 eriks users   64740946 Oct  4  2019 FARALLON3_20190629_212104.avi
-rwxrwxrwx  1 eriks users  461265190 Oct  4  2019 FARALLON3_20190629_212635.avi
-rwxrwxrwx  1 eriks users  463392414 Oct  4  2019 FARALLON3_20190629_215635.avi
-rwxrwxrwx  1 eriks users  463386852 Oct  4  2019 FARALLON3_20190629_222635.avi
-rwxrwxrwx  1 eriks users  463738360 Oct  4  2019 FARALLON3_20190629_225635.avi
-rwxrwxrwx  1 eriks users  245034170 Oct  4  2019 FARALLON3_20190629_232635.avi
-rwxrwxrwx  1 eriks users  271424974 Jun 30  2019 FARALLON3_20190629_234226.avi
-rwxrwxrwx  1 eriks users  463458042 Oct  4  2019 FARALLON3_20190630_000001.avi
-rwxrwxrwx  1 eriks users  463472126 Oct  4  2019 FARALLON3_20190630_003001.avi
-rwxrwxrwx  1 eriks users  463466116 Oct  4  2019 FARALLON3_20190630_010001.avi
-rwxrwxrwx  1 eriks users  463477188 Oct  4  2019 FARALLON3_20190630_013001.avi
-rwxrwxrwx  1 eriks users  243471964 Oct  4  2019 FARALLON3_20190630_020001.avi
-rwxrwxrwx  1 eriks users  463480522 Oct  4  2019 FARALLON3_20190630_021547.avi
-rwxrwxrwx  1 eriks users  464014630 Oct  4  2019 FARALLON3_20190630_024547.avi
-rwxrwxrwx  1 eriks users  463330540 Oct  4  2019 FARALLON3_20190630_031547.avi
-rwxrwxrwx  1 eriks users  463333270 Oct  4  2019 FARALLON3_20190630_034547.avi
-rwxrwxrwx  1 eriks users  242561176 Oct  4  2019 FARALLON3_20190630_041547.avi
-rwxrwxrwx  1 eriks users  463458830 Oct  4  2019 FARALLON3_20190630_043129.avi
-rwxrwxrwx  1 eriks users  463485288 Oct  4  2019 FARALLON3_20190630_050129.avi
-rwxrwxrwx  1 eriks users  463465082 Oct  4  2019 FARALLON3_20190630_053129.avi
-rwxrwxrwx  1 eriks users  463471200 Oct  4  2019 FARALLON3_20190630_060129.avi
-rwxrwxrwx  1 eriks users  243187736 Oct  4  2019 FARALLON3_20190630_063129.avi
-rwxrwxrwx  1 eriks users  463462706 Oct  4  2019 FARALLON3_20190630_064714.avi
-rwxrwxrwx  1 eriks users  463488566 Oct  4  2019 FARALLON3_20190630_071714.avi
-rwxrwxrwx  1 eriks users  463461306 Oct  4  2019 FARALLON3_20190630_074714.avi
-rwxrwxrwx  1 eriks users  463597678 Oct  4  2019 FARALLON3_20190630_081714.avi
-rwxrwxrwx  1 eriks users  243095244 Oct  4  2019 FARALLON3_20190630_084714.avi
-rwxrwxrwx  1 eriks users  464038022 Oct  4  2019 FARALLON3_20190630_090257.avi
-rwxrwxrwx  1 eriks users  464234434 Oct  4  2019 FARALLON3_20190630_093257.avi
-rwxrwxrwx  1 eriks users  463708650 Oct  4  2019 FARALLON3_20190630_100257.avi
-rwxrwxrwx  1 eriks users  463675366 Oct  4  2019 FARALLON3_20190630_103257.avi
-rwxrwxrwx  1 eriks users  241627880 Oct  4  2019 FARALLON3_20190630_110257.avi
-rwxrwxrwx  1 eriks users  463464938 Oct  4  2019 FARALLON3_20190630_111837.avi
-rwxrwxrwx  1 eriks users  463771942 Oct  4  2019 FARALLON3_20190630_114837.avi
-rwxrwxrwx  1 eriks users  463670244 Oct  4  2019 FARALLON3_20190630_121837.avi
-rwxrwxrwx  1 eriks users  463474988 Oct  4  2019 FARALLON3_20190630_124837.avi
-rwxrwxrwx  1 eriks users  242871284 Oct  4  2019 FARALLON3_20190630_131837.avi
-rwxrwxrwx  1 eriks users  463465574 Oct  4  2019 FARALLON3_20190630_133417.avi
-rwxrwxrwx  1 eriks users  463465248 Oct  4  2019 FARALLON3_20190630_140417.avi
-rwxrwxrwx  1 eriks users   12078504 Oct  4  2019 FARALLON3_20190630_143417.avi
-rwxrwxrwx  1 eriks users   17300298 Jul  3  2019 FARALLON3_20190630_161605.avi
-rwxrwxrwx  1 eriks users  463265924 Oct  4  2019 FARALLON3_20190630_161923.avi
-rwxrwxrwx  1 eriks users  463727438 Oct  4  2019 FARALLON3_20190630_164923.avi
-rwxrwxrwx  1 eriks users  463475168 Oct  4  2019 FARALLON3_20190630_171923.avi
-rwxrwxrwx  1 eriks users  463478952 Oct  4  2019 FARALLON3_20190630_174923.avi
-rwxrwxrwx  1 eriks users  243350886 Oct  4  2019 FARALLON3_20190630_181923.avi
-rwxrwxrwx  1 eriks users  463434088 Oct  4  2019 FARALLON3_20190630_183508.avi
-rwxrwxrwx  1 eriks users  463489382 Oct  4  2019 FARALLON3_20190630_190508.avi
-rwxrwxrwx  1 eriks users  463459434 Oct  4  2019 FARALLON3_20190630_193508.avi
-rwxrwxrwx  1 eriks users  463615732 Oct  4  2019 FARALLON3_20190630_200508.avi
-rwxrwxrwx  1 eriks users  243175594 Oct  4  2019 FARALLON3_20190630_203508.avi
-rwxrwxrwx  1 eriks users  463476158 Oct  4  2019 FARALLON3_20190630_205054.avi
-rwxrwxrwx  1 eriks users  463624884 Oct  4  2019 FARALLON3_20190630_212054.avi
-rwxrwxrwx  1 eriks users  463478560 Oct  4  2019 FARALLON3_20190630_215054.avi
-rwxrwxrwx  1 eriks users  463540650 Oct  4  2019 FARALLON3_20190630_222054.avi
-rwxrwxrwx  1 eriks users  242855860 Oct  4  2019 FARALLON3_20190630_225054.avi
-rwxrwxrwx  1 eriks users  824674460 Jul  3  2019 FARALLON3_20190630_230638.avi
-rwxrwxrwx  1 eriks users  463472804 Oct  4  2019 FARALLON3_20190701_000002.avi
-rwxrwxrwx  1 eriks users  463453248 Oct  4  2019 FARALLON3_20190701_003002.avi
-rwxrwxrwx  1 eriks users  463486818 Oct  4  2019 FARALLON3_20190701_010002.avi
-rwxrwxrwx  1 eriks users  463454650 Oct  4  2019 FARALLON3_20190701_013002.avi
-rwxrwxrwx  1 eriks users  243492920 Oct  4  2019 FARALLON3_20190701_020002.avi
-rwxrwxrwx  1 eriks users  463470930 Oct  4  2019 FARALLON3_20190701_021547.avi
-rwxrwxrwx  1 eriks users  464002696 Oct  4  2019 FARALLON3_20190701_024547.avi
-rwxrwxrwx  1 eriks users  463408994 Oct  4  2019 FARALLON3_20190701_031547.avi
-rwxrwxrwx  1 eriks users  463429336 Oct  4  2019 FARALLON3_20190701_034547.avi
-rwxrwxrwx  1 eriks users  242578916 Oct  4  2019 FARALLON3_20190701_041547.avi
-rwxrwxrwx  1 eriks users  463444222 Oct  4  2019 FARALLON3_20190701_043129.avi
-rwxrwxrwx  1 eriks users  463469618 Oct  4  2019 FARALLON3_20190701_050129.avi
-rwxrwxrwx  1 eriks users  463482344 Oct  4  2019 FARALLON3_20190701_053129.avi
-rwxrwxrwx  1 eriks users  463474888 Oct  4  2019 FARALLON3_20190701_060129.avi
-rwxrwxrwx  1 eriks users  243167916 Oct  4  2019 FARALLON3_20190701_063129.avi
-rwxrwxrwx  1 eriks users  463450870 Oct  4  2019 FARALLON3_20190701_064714.avi
-rwxrwxrwx  1 eriks users  463485168 Oct  4  2019 FARALLON3_20190701_071714.avi
-rwxrwxrwx  1 eriks users  463481364 Oct  4  2019 FARALLON3_20190701_074714.avi
-rwxrwxrwx  1 eriks users  463465786 Oct  4  2019 FARALLON3_20190701_081714.avi
